ID,f,c,v,r,t,w,dir,fracture,elongation,elastic modulus,tangent modulus,yield,surrogate_score,surrogate_elongation
97,0.4,16,22,400,20,30,0,10.30496095,69.82922872,0.31916907,0.13104626,3.755286206,-0.12943262411347553,0.12943262411347553
144,0.4,22,16,1200,23,50,1,8.911513022,70.04189809,0.446852227,0.090524844,4.817981249,1.0124113475177297,-1.0124113475177297
153,0.4,22,20,800,18,80,0,6.953587306,71.06944402,0.338326202,0.070203089,3.631702239,-0.02482269503546236,0.02482269503546236
162,0.6,16,16,400,23,58,1,8.446967112,71.50355657,0.261596834,0.108157325,3.321467535,0.43203309692671343,-0.43203309692671343
93,0.4,16,20,800,21,32,1,13.03183708,72.27944374,0.401227956,0.162273065,6.020137095,0.634751773049645,-0.634751773049645
103,0.4,18,16,800,18,35,1,9.174117222,73.3934466,0.318998113,0.107295518,3.856799738,0.6560283687943258,-0.6560283687943258
179,0.6,16,22,1200,20,45,1,15.72598539,73.75788371,0.506469261,0.186252243,7.442604256,0.8705673758865244,-0.8705673758865244
27,0.2,18,18,400,21,47,0,10.03079821,74.17777379,0.349289057,0.114281893,3.928234991,0.32446808510638137,-0.32446808510638137
142,0.4,22,16,400,23,53,1,3.186557957,74.26622391,0.139235247,0.033487999,1.508175742,0.5336879432624105,-0.5336879432624105
15,0.2,16,20,1600,23,30,0,5.634241979,74.47688421,0.199624872,0.064655595,2.194169288,-0.6666666666666676,0.6666666666666676
173,0.6,16,20,800,20,40,1,14.45713077,74.74277496,0.396351973,0.17638664,3.22531088,0.5969267139479902,-0.5969267139479902
58,0.2,20,22,800,22,63,1,7.869463092,74.80646133,0.428472031,0.07078322,4.594794941,1.3014184397163098,-1.3014184397163098
63,0.2,22,16,800,25,68,1,6.126397958,75.16290029,0.421472009,0.042054924,4.368771097,1.3723404255319123,-1.3723404255319123
109,0.4,18,18,1200,23,53,1,15.04084558,75.64877828,0.414420566,0.185353246,7.986091865,1.0336879432624104,-1.0336879432624104
28,0.2,18,18,800,24,40,0,9.091878004,75.88488897,0.261625239,0.107588353,3.120724838,-0.02482269503546236,0.02482269503546236
27,0.2,18,18,400,21,47,1,5.836299501,76.14333471,0.187409221,0.065701552,2.122222363,0.8244680851063814,-0.8244680851063814
44,0.2,20,16,1200,20,62,0,1.783593927,76.38832092,0.070400297,0.018778282,0.780495829,0.037234042553189184,-0.037234042553189184
208,0.6,20,18,800,20,57,1,14.57958093,76.65633519,0.432868772,0.166966159,5.10707735,0.6773049645390066,-0.6773049645390066
162,0.6,16,16,400,23,58,0,7.909908268,76.73355738,0.218328991,0.094990467,2.908490424,-0.06796690307328657,0.06796690307328657
199,0.6,18,22,1200,20,53,1,13.74593337,76.73466047,0.365431899,0.163687874,2.447904053,0.9083924349881792,-0.9083924349881792
49,0.2,20,18,1200,22,65,1,12.34624618,77.10244497,0.578541516,0.117136183,6.310017321,1.5797872340425507,-1.5797872340425507
31,0.2,18,20,0,20,45,0,9.7405,77.862,0.323,0.105237388,3.74948012,0.5460992907801403,-0.5460992907801403
21,0.2,18,16,0,20,52,1,8.881726582,80.42766889,0.237499803,0.099747048,2.852182569,0.645390070921984,-0.645390070921984
26,0.2,18,18,0,20,52,0,10.45937795,80.65766335,0.287565684,0.116317151,3.528549551,0.645390070921984,-0.645390070921984
119,0.4,18,22,1200,21,31,1,8.04954611,80.6576697,0.302814637,0.081658266,3.449060389,0.8776595744680847,-0.8776595744680847
117,0.4,18,22,400,20,60,1,8.21133534,80.94010671,0.20399362,0.093350668,2.82974576,0.5833333333333324,-0.5833333333333324
95,0.4,16,20,1600,20,39,1,10.67673226,80.97322464,0.278758809,0.119770314,3.533513467,1.1843971631205668,-1.1843971631205668
123,0.4,20,16,800,20,60,1,17.02179246,80.9827741,0.38560624,0.197780157,6.765358383,0.8333333333333324,-0.8333333333333324
120,0.4,18,22,1600,25,13,1,9.279677994,81.27055804,0.364475004,0.091365531,4.222027486,1.0,-1.0
38,0.2,18,22,800,22,40,1,8.718735,81.42255147,0.238717181,0.094869146,2.858488784,0.9751773049645376,-0.9751773049645376
101,0.4,18,16,0,20,32,0,8.287254424,81.74199581,0.249488259,0.089705366,3.235834669,0.134751773049645,-0.134751773049645
103,0.4,18,16,800,18,35,0,5.730154234,82.64377912,0.171355141,0.060215776,1.959148094,-0.3439716312056742,0.3439716312056742
142,0.4,22,16,400,23,53,0,3.258920946,82.76711146,0.135563586,0.030250044,1.466662805,0.033687943262410536,-0.033687943262410536
139,0.4,20,22,1200,20,50,1,12.41520902,83.78644307,0.377733985,0.12786539,4.703009866,1.0124113475177297,-1.0124113475177297
58,0.2,20,22,800,22,63,0,8.598690046,84.04911041,0.418648075,0.069988053,4.480742396,0.30141843971630977,-0.30141843971630977
28,0.2,18,18,800,24,40,1,10.60436222,85.05421956,0.268242779,0.112413182,3.32318642,0.9751773049645376,-0.9751773049645376
152,0.4,22,20,400,22,72,0,9.949665566,86.19678179,0.334027408,0.095562849,3.745051907,0.1684397163120555,-0.1684397163120555
168,0.6,16,18,800,22,45,1,15.75659225,86.22678121,0.416295435,0.161628765,7.41418786,0.6205673758865244,-0.6205673758865244
95,0.4,16,20,1600,20,39,0,11.8976507,86.51000341,0.309129266,0.122968689,3.836473658,-0.8156028368794331,0.8156028368794331
38,0.2,18,22,800,22,40,0,9.835664847,86.94500605,0.261023925,0.100557287,3.169837666,-0.02482269503546236,0.02482269503546236
51,0.2,20,20,0,20,63,1,6.168240919,88.19666545,0.308966086,0.046422667,3.316684849,0.8014184397163098,-0.8014184397163098
97,0.4,16,22,400,20,30,1,9.017344256,89.58978017,0.21642052,0.090845515,2.59580167,0.37056737588652444,-0.37056737588652444
127,0.4,20,18,400,20,45,0,9.936609424,89.78967031,0.257978038,0.09896202,3.138559234,-0.023049645390071594,0.023049645390071594
151,0.4,22,20,0,20,69,0,12.39439057,90.20232836,0.379204238,0.116733698,4.312844316,0.39716312056737474,-0.39716312056737474
100,0.4,16,22,1600,20,30,0,5.417948338,90.32288869,0.140899593,0.053562043,1.220219421,-0.8794326241134756,0.8794326241134756
122,0.4,20,16,400,20,57,0,10.45550814,91.1134402,0.251054933,0.104943396,3.336895978,0.0620567375886516,-0.0620567375886516
26,0.2,18,18,0,20,52,1,8.392741017,91.34356181,0.195719316,0.083710415,2.425972293,0.645390070921984,-0.645390070921984
152,0.4,22,20,400,22,72,1,7.406385211,91.74999873,0.230722437,0.06759084,2.506948097,0.6684397163120555,-0.6684397163120555
32,0.2,18,20,400,20,30,0,8.311866,92.03,0.259333,0.074554283,3.002660479,0.08333333333333237,-0.08333333333333237
156,0.4,22,22,0,20,69,0,12.3280323,92.80367215,0.374953674,0.112824705,4.295325782,0.39716312056737474,-0.39716312056737474
87,0.4,16,18,400,18,52,0,9.172009191,94.86289342,0.246090898,0.085218281,3.05946857,0.026595744680850242,-0.026595744680850242
101,0.4,18,16,0,20,32,1,7.697250007,95.09066582,0.205255452,0.07127178,2.653304776,0.134751773049645,-0.134751773049645
144,0.4,22,16,1200,23,50,0,7.220453983,95.22299449,0.304208095,0.055492006,3.223159434,-0.4875886524822703,0.4875886524822703
175,0.6,16,20,1600,25,30,0,7.553674426,95.67899704,0.198721725,0.069544652,2.38608592,-0.9503546099290782,0.9503546099290782
185,0.6,18,16,1600,25,35,0,2.189579428,95.85547129,0.047637127,0.020563269,0.558413606,-0.926713947990544,0.926713947990544
119,0.4,18,22,1200,21,31,0,6.779360284,95.86144129,0.22022805,0.057954064,2.416468461,-0.6223404255319153,0.6223404255319153
199,0.6,18,22,1200,20,53,0,5.79978768,95.94566027,0.129993028,0.055333385,1.656431038,-0.5916075650118208,0.5916075650118208
137,0.4,20,22,400,20,70,0,10.35875213,95.97633521,0.252498003,0.09898201,3.221033658,0.15425531914893498,-0.15425531914893498
99,0.4,16,22,1200,20,30,0,6.125256565,96.83864594,0.139647882,0.05745381,1.734858315,-0.6294326241134756,0.6294326241134756
211,0.6,20,20,0,20,62,0,11.65561247,98.02000046,0.386798889,0.096340347,4.327009635,0.20094562647754083,-0.20094562647754083
87,0.4,16,18,400,18,52,1,7.16991366,100.9206772,0.162565539,0.064222056,2.121611402,0.5265957446808502,-0.5265957446808502
210,0.6,20,18,1600,20,68,0,4.007920441,101.4892324,0.10032187,0.035650668,0.610083673,-0.7706855791962182,0.7706855791962182
227,0.6,22,18,400,25,68,1,6.929574127,101.6953278,0.353046334,0.042744466,3.744167546,0.47931442080378184,-0.47931442080378184
127,0.4,20,18,400,20,45,1,8.463927055,102.020785,0.18946585,0.07485033,2.263215043,0.4769503546099284,-0.4769503546099284
208,0.6,20,18,800,20,57,0,10.19286251,102.0492204,0.22013591,0.089403734,1.870485605,-0.32269503546099343,0.32269503546099343
111,0.4,18,20,0,23,59,0,7.608357288,103.1848335,0.088942815,0.074336592,2.947592883,0.3262411347517721,-0.3262411347517721
151,0.4,22,20,0,20,69,1,8.602884376,103.3316676,0.21641637,0.073005909,2.353396565,0.39716312056737474,-0.39716312056737474
25,0.2,18,16,1600,21,42,0,6.079087642,104.5812225,0.140924382,0.052796821,1.653518516,-0.49645390070922135,0.49645390070922135
93,0.4,16,20,800,21,32,0,7.538018028,104.642779,0.176942637,0.064477769,2.178561586,-0.36524822695035497,0.36524822695035497
159,0.4,22,22,1200,25,44,0,6.857744373,105.7708867,0.397150228,0.036201624,4.137270327,-0.5301418439716319,0.5301418439716319
122,0.4,20,16,400,20,57,1,11.34141521,106.0710049,0.241014236,0.097817539,3.147887483,0.5620567375886516,-0.5620567375886516
150,0.4,22,18,1600,26,58,1,10.42550827,106.3029861,0.415165631,0.070817064,4.419536229,1.3191489361702118,-1.3191489361702118
117,0.4,18,22,400,20,60,0,11.81149151,107.856226,0.266030935,0.097328844,3.470170011,0.08333333333333237,-0.08333333333333237
156,0.4,22,22,0,20,69,1,8.761093073,108.140777,0.222011686,0.070850785,2.417020339,0.39716312056737474,-0.39716312056737474
137,0.4,20,22,400,20,70,1,8.632023282,108.8895559,0.180021596,0.075010157,2.377163916,0.654255319148935,-0.654255319148935
227,0.6,22,18,400,25,68,0,4.901002586,109.5816549,0.232955833,0.02920783,2.443726231,-0.020685579196218135,0.020685579196218135
159,0.4,22,22,1200,25,44,1,7.376949882,109.8755582,0.424335497,0.036113445,4.386133426,0.9698581560283681,-0.9698581560283681
206,0.6,20,18,0,23,56,1,9.313366972,110.0282351,0.2618973,0.071101417,2.86176425,0.17257683215129976,-0.17257683215129976
175,0.6,16,20,1600,25,30,1,9.25118941,113.1244437,0.207233464,0.072896513,2.703737607,1.049645390070922,-1.049645390070922
187,0.6,18,18,400,24,50,1,9.818650485,113.2497787,0.17745042,0.07994187,1.949631169,0.3942080378250587,-0.3942080378250587
63,0.2,22,16,800,25,68,0,8.015168656,113.5849889,0.487493723,0.035681905,5.063620897,0.3723404255319124,-0.3723404255319124
49,0.2,20,18,1200,22,65,0,7.739406409,113.6894449,0.288164666,0.051087997,3.115325273,0.07978723404255084,-0.07978723404255084
187,0.6,18,18,400,24,50,0,10.41226298,113.7873395,0.208899733,0.08316841,2.722595916,-0.1057919621749413,0.1057919621749413
211,0.6,20,20,0,20,62,1,8.542549569,113.9164416,0.238336179,0.063272386,2.569283649,0.20094562647754083,-0.20094562647754083
138,0.4,20,22,800,20,47,0,10.46495148,114.0198867,0.219729398,0.082895208,2.752504406,-0.25886524822695106,0.25886524822695106
136,0.4,20,22,0,20,54,0,9.949649794,114.6366628,0.261932182,0.073173685,3.142928749,0.2907801418439708,-0.2907801418439708
138,0.4,20,22,800,20,47,1,11.56493701,114.7145526,0.24442813,0.091090739,3.099017585,0.7411347517730489,-0.7411347517730489
206,0.6,20,18,0,23,56,0,14.1094946,115.25479,0.435076262,0.097620722,4.909452376,0.17257683215129976,-0.17257683215129976
235,0.6,22,20,1600,25,40,1,8.614561086,115.3294436,0.36148539,0.051371273,3.80696686,1.0969267139479904,-1.0969267139479904
201,0.6,20,16,0,20,65,0,11.3679635,118.0054601,0.411511648,0.072811207,4.567191624,0.21513002364066133,-0.21513002364066133
136,0.4,20,22,0,20,54,1,6.10462921,118.8433329,0.145309565,0.045803399,1.717604894,0.2907801418439708,-0.2907801418439708
128,0.4,20,18,800,20,40,1,10.84989202,118.980217,0.234496106,0.080666916,2.918048838,0.6914893617021272,-0.6914893617021272
157,0.4,22,22,400,22,72,1,10.64077693,118.9846643,0.263270354,0.077259875,3.019011599,0.6684397163120555,-0.6684397163120555
207,0.6,20,18,400,20,55,1,8.954673728,119.9726645,0.17527004,0.06754498,2.483220192,0.4178486997635929,-0.4178486997635929
228,0.6,22,18,800,24,72,0,8.095870583,120.6141027,0.211466609,0.056712791,2.477993085,-0.2517730496453908,0.2517730496453908
139,0.4,20,22,1200,20,50,0,7.618053869,121.1056646,0.156969319,0.056676024,1.925397912,-0.4875886524822703,0.4875886524822703
31,0.2,18,20,0,20,45,1,7.82,121.6,0.193,0.054715454,2.155390968,0.5460992907801403,-0.5460992907801403
120,0.4,18,22,1600,25,13,0,5.60499922,121.6106669,0.152539836,0.038737908,1.679685999,-1.0,1.0
106,0.4,18,18,0,21,63,1,9.704259512,122.0073414,0.159532719,0.072874232,3.481185576,0.35460992907801314,-0.35460992907801314
212,0.6,20,20,400,21,60,1,9.262266388,122.3203405,0.228580376,0.065053123,2.766541459,0.4414893617021271,-0.4414893617021271
109,0.4,18,18,1200,23,53,0,6.040945457,122.5981077,0.119960017,0.044384882,1.550962495,-0.46631205673758946,0.46631205673758946
128,0.4,20,18,800,20,40,0,9.198822564,122.8952281,0.194344677,0.066714388,2.337123292,-0.3085106382978729,0.3085106382978729
53,0.2,20,20,800,21,71,0,8.717643314,123.0704371,0.376033842,0.04656525,4.124497503,0.4148936170212739,-0.4148936170212739
110,0.4,18,18,1600,25,35,0,5.773930701,123.3781083,0.099107699,0.043554447,1.272500203,-0.8439716312056742,0.8439716312056742
212,0.6,20,20,400,21,60,0,9.983315828,123.7714513,0.254124249,0.068058507,3.025427198,-0.0585106382978729,0.0585106382978729
179,0.6,16,22,1200,20,45,0,8.562004832,124.1936588,0.188403734,0.061133181,2.220701418,-0.6294326241134756,0.6294326241134756
201,0.6,20,16,0,20,65,1,9.085340695,125.0177765,0.276080751,0.05837951,3.031035123,0.21513002364066133,-0.21513002364066133
180,0.6,16,22,1600,20,45,0,6.502749112,126.3108889,0.139765462,0.045459037,1.673133496,-0.8794326241134756,0.8794326241134756
53,0.2,20,20,800,21,71,1,5.939182795,126.807874,0.245919887,0.031843414,2.712846591,1.4148936170212738,-1.4148936170212738
173,0.6,16,20,800,20,40,0,8.732493041,127.4053319,0.163619751,0.062425246,2.230656123,-0.4030732860520097,0.4030732860520097
231,0.6,22,20,0,21,57,0,10.53406618,127.8992208,0.315981504,0.064996921,3.680810962,0.17730496453900657,-0.17730496453900657
157,0.4,22,22,400,22,72,0,11.93546301,128.432223,0.292268553,0.079853484,3.389596877,0.1684397163120555,-0.1684397163120555
232,0.6,22,20,400,24,61,0,8.404271886,128.8832283,0.210907364,0.053475567,2.661672919,-0.053782505910166034,0.053782505910166034
123,0.4,20,16,800,20,60,0,8.190016768,129.0179984,0.145519514,0.057813554,1.947749658,-0.16666666666666763,0.16666666666666763
111,0.4,18,20,0,23,59,1,7.66718908,129.6939993,0.103661728,0.05646928,3.938418031,0.3262411347517721,-0.3262411347517721
135,0.4,20,20,1600,20,50,0,5.753383468,129.8578898,0.107622299,0.040578266,0.963788034,-0.7375886524822703,0.7375886524822703
188,0.6,18,18,800,22,40,1,13.66510631,130.3936672,0.290821695,0.091412667,3.91044858,0.5969267139479902,-0.5969267139479902
150,0.4,22,18,1600,26,58,0,7.729441367,131.052564,0.254652842,0.045394404,2.688539494,-0.6808510638297882,0.6808510638297882
106,0.4,18,18,0,21,63,0,12.98331026,131.7961693,0.187466757,0.094061504,1.741551316,0.35460992907801314,-0.35460992907801314
124,0.4,20,16,1200,20,60,0,7.472742532,133.2097753,0.178959779,0.048797449,1.964395937,-0.41666666666666763,0.41666666666666763
207,0.6,20,18,400,20,55,0,11.04170918,136.2747828,0.212503973,0.071515605,2.92078547,-0.0821513002364071,0.0821513002364071
32,0.2,18,20,400,20,30,1,6.504666,136.8,0.1555,0.039906761,1.705228166,0.5833333333333324,-0.5833333333333324
168,0.6,16,18,800,22,45,0,8.473898711,136.8902238,0.149428093,0.05656876,2.212818941,-0.37943262411347556,0.37943262411347556
231,0.6,22,20,0,21,57,1,7.785529658,137.2191079,0.207541522,0.046607815,2.264931708,0.17730496453900657,-0.17730496453900657
45,0.2,20,16,1600,20,65,0,5.818966066,140.4668872,0.131729929,0.036848229,1.553496899,-0.17021276595744916,0.17021276595744916
125,0.4,20,16,1600,20,67,0,5.746880728,144.6478907,0.105842007,0.035678039,1.274929456,-0.6170212765957458,0.6170212765957458
235,0.6,22,20,1600,25,40,0,6.531724893,145.7751211,0.235902478,0.032822489,2.449049961,-0.9030732860520098,0.9030732860520098
188,0.6,18,18,800,22,40,0,8.961274528,146.2235578,0.155718714,0.055499465,1.946828777,-0.4030732860520097,0.4030732860520097
215,0.6,20,20,1600,22,70,0,6.375255502,146.3494364,0.135838455,0.039116762,1.566799084,-0.7612293144208044,0.7612293144208044
216,0.6,20,22,0,20,58,0,10.93662117,156.2035624,0.299939016,0.053397441,3.486426823,0.18203309692671343,-0.18203309692671343
214,0.6,20,20,1200,22,55,0,6.955179737,156.8656603,0.139152712,0.039154424,1.646525787,-0.5821513002364072,0.5821513002364072
232,0.6,22,20,400,24,61,1,10.39299281,157.4618848,0.228735355,0.055253739,2.819290277,0.44621749408983397,-0.44621749408983397
216,0.6,20,22,0,20,58,1,8.663394058,160.8688863,0.209007,0.044121768,2.415301449,0.18203309692671343,-0.18203309692671343
146,0.4,22,18,0,20,34,0,6.815238719,163.4801674,0.239138342,0.029440696,2.620975249,0.14893617021276553,-0.14893617021276553
146,0.4,22,18,0,20,34,1,5.699708731,169.9708366,0.202922054,0.023835716,2.204212709,0.14893617021276553,-0.14893617021276553
182,0.6,18,16,400,26,52,1,9.234747731,89.71445719,0.223810305,0.093075133,2.783826239,0.40366430260047237,-0.40366430260047237
182,0.6,18,16,400,26,52,0,8.2968982,110.1949946,0.159781584,0.069238715,1.977889183,-0.09633569739952763,0.09633569739952763
160,0.4,22,22,1600,24,49,1,8.069920687,80.19467036,0.431751946,0.065604334,4.539343442,1.2553191489361695,-1.2553191489361695
160,0.4,22,22,1600,24,49,0,7.361954571,129.2980003,0.316362802,0.037988315,3.328296915,-0.7446808510638305,0.7446808510638305
198,0.6,18,22,800,20,33,1,7.951821742,106.2911097,0.191035521,0.066471351,2.458830827,0.5638297872340423,-0.5638297872340423
198,0.6,18,22,800,20,33,0,8.368286571,113.5117785,0.201848075,0.065592339,2.450663909,-0.43617021276595763,0.43617021276595763
46,0.2,20,18,0,20,62,1,6.812963798,102.5034523,0.260892742,0.051258621,2.687374479,0.7872340425531892,-0.7872340425531892
46,0.2,20,18,0,20,62,0,10.40788064,87.55322138,0.45223564,0.088043509,4.80696842,0.7872340425531892,-0.7872340425531892
98,0.4,16,22,800,22,33,1,11.3815437,51.71057383,0.426244274,0.206419072,5.275747702,0.6418439716312052,-0.6418439716312052
98,0.4,16,22,800,22,33,0,7.58878016,78.37556203,0.191423178,0.089418905,2.329860097,-0.35815602836879473,0.35815602836879473
60,0.2,20,22,1600,20,53,1,10.30347053,76.55056,0.586692363,0.091041379,6.235157359,1.6595744680851046,-1.6595744680851046
60,0.2,20,22,1600,20,53,0,8.004574157,110.3506724,0.375362507,0.048579139,3.940192545,-0.34042553191489555,0.34042553191489555
30,0.2,18,18,1600,20,60,1,15.44466559,38.65855535,0.638526114,0.42025766,11.0649648,1.758865248226948,-1.758865248226948
30,0.2,18,18,1600,20,60,0,5.339518783,87.46966362,0.143434463,0.054358431,1.858610296,-0.24113475177305188,0.24113475177305188
165,0.6,16,16,1600,22,32,1,8.138293818,36.05689049,0.404318813,0.228988411,0.983832728,1.0591016548463354,-1.0591016548463354
165,0.6,16,16,1600,22,32,0,2.96072533,114.4146633,0.063578079,0.023563434,0.721635501,-0.9408983451536644,0.9408983451536644
74,0.2,22,20,1200,25,49,1,8.601762595,48.1587855,0.588885369,0.111160655,6.203921544,1.3528368794326222,-1.3528368794326222
74,0.2,22,20,1200,25,49,0,7.158802894,45.01565933,0.521524786,0.101970381,5.473200016,-0.14716312056737768,0.14716312056737768
4,0.2,16,16,1200,20,60,1,19.86314323,37.20811049,0.683338383,0.566304171,3.079383814,1.508865248226948,-1.508865248226948
4,0.2,16,16,1200,20,60,0,5.038622101,62.39033381,0.140630493,0.076649793,1.993094499,0.00886524822694812,-0.00886524822694812
219,0.6,20,22,1200,22,60,1,17.05524935,80.7331117,0.509038516,0.184172354,9.270823013,0.9414893617021272,-0.9414893617021272
219,0.6,20,22,1200,22,60,0,6.404376786,152.4192206,0.141436932,0.036425904,1.633437775,-0.5585106382978728,0.5585106382978728
57,0.2,20,22,400,20,72,1,7.62483454,74.73056793,0.397127894,0.069172436,4.182780596,1.1790780141843946,-1.1790780141843946
57,0.2,20,22,400,20,72,0,8.008096847,71.48476919,0.419783398,0.077389374,4.4454508,0.6790780141843945,-0.6790780141843945
200,0.6,18,22,1600,21,50,1,18.98837787,57.34900157,0.665030621,0.309238517,5.141242437,1.1442080378250588,-1.1442080378250588
200,0.6,18,22,1600,21,50,0,8.329976187,125.2435493,0.142152672,0.062447843,1.797590277,-0.8557919621749412,0.8557919621749412
82,0.4,16,16,400,20,50,1,9.420810588,88.65221977,0.271756565,0.091214089,3.163014284,0.5124113475177297,-0.5124113475177297
82,0.4,16,16,400,20,50,0,9.831043309,110.4519971,0.250632089,0.076348973,2.963651508,0.01241134751772971,-0.01241134751772971
132,0.4,20,20,400,20,45,1,8.32580129,102.4618912,0.177171689,0.07422465,1.588560885,0.4769503546099284,-0.4769503546099284
132,0.4,20,20,400,20,45,0,10.29631775,93.98866018,0.252762129,0.099711503,3.205451426,-0.023049645390071594,0.023049645390071594
40,0.2,18,22,1600,20,60,1,11.10474543,82.94400374,0.282852719,0.121277904,3.565731745,1.758865248226948,-1.758865248226948
